title,date,location,price,image_url
NEVERMIND @ Fratelli Studio 2 w Du Mad & Friendz,"smbata, 29 martie 2025, 22:00","Fratelli Studios, Bucure?ti",50 lei,https://livetickets-cdn.azureedge.net/itemimages/nevermind-fratelli-studio-2-w-du-mad-friendz/Background_MEDIUM.jpg?bce1c368-e428-4e90-a3d3-d733ff2fe5a0
RO-KO | KPOP PARTY | BUCHAREST - AZERO CLUB,"smbata, 29 martie 2025, 22:00","Azero Bar& Club, Bucure?ti",30 - 210 lei,https://livetickets-cdn.azureedge.net/itemimages/ro-ko-kpop-party-bucharest-azero-club/Background_MEDIUM.jpg?fd945afa-bff2-47fc-b047-25c526b78711
HEAT PARTIES - MAYHEM,"smbata, 29 martie 2025, 23:00","MATTER, Cluj-Napoca",40 - 60 lei,https://livetickets-cdn.azureedge.net/itemimages/heat-parties-mayhem/Background_MEDIUM.jpg?75feaa51-48ef-4a8c-9c8a-42b094f7f023
"CAROUSEL PARTY @ DIVINO, Galati","smbata, 29 martie 2025, 23:00","Divino Club, Gala?i",20 - 120 lei,https://livetickets-cdn.azureedge.net/itemimages/carousel-party-divino-gatali/Background_MEDIUM.jpg?c77475de-1c65-4606-8986-6d30d0acd543
DC'S PARTY: ORIENTAL X TROPICAL,"smbata, 29 martie 2025, 23:00","NO NAME CLUB,",30 - 50 lei,https://livetickets-cdn.azureedge.net/itemimages/dcs-party-oriental-x-tropical/Background_MEDIUM.jpg?5b206f86-4c5e-429b-80d9-e353fb9de9e4
"Trails presents Harry McCanna, Noizar, Teodor Ghita, Sergiu D.","smbata, 29 martie 2025, 23:00","Nook Club, Bucure?ti",40 lei,https://livetickets-cdn.azureedge.net/itemimages/trails-presents-harry-mccanna-noizar-teodor-ghita-sergiu-d/Background_MEDIUM.jpg?5cf789d7-18c9-4fcb-9859-a777b9117749
HOUSELAND presents: indoor FESTIVAL  ( Club turns into Festival ) #Bucharest 29.03,"smbata, 29 martie 2025, 23:00","Bulevardul Dimitrie Pompeiu 5-7, Bucure?ti",35 lei,https://livetickets-cdn.azureedge.net/itemimages/houseland-presents-indoor-festival-club-turns-into-festival-bucharest-1/Background_MEDIUM.jpg?666a98fb-8708-4c25-86bd-6d63f35464d3
"GH 29.03 | Gojnea76, Ogazon","smbata, 29 martie 2025, 23:00","Club Guesthouse, Bucure?ti",40 lei,https://livetickets-cdn.azureedge.net/itemimages/gh-2903-gojnea76-ogazon/Background_MEDIUM.jpg?7cdd95bd-e9f9-4236-b18e-7e679fe1b5a4
Taraful Rutenilor ?i Carmen Chindri? cnta n Ora?ul cu Chef de Via?a,"smbata, 29 martie 2025, 23:30","Beraria H, Bucure?ti",59 - 139 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-taraful-rutenilor-carmen-chindris-bucuresti-bh-2025/Background_MEDIUM.jpg?7530ddab-b25a-4931-85b9-ea048d35d9f5
Trails Afterhours - 30.03.2025 - more TBA,"duminica, 30 martie 2025, 08:00","TBA, Bucharest",30 lei,https://livetickets-cdn.azureedge.net/itemimages/trails-afterhours-30032025-more-tba/Background_MEDIUM.jpg?3ace4787-05c5-4742-9d2b-74758c358b7e
Viata de mama de la A la Z,"duminica, 30 martie 2025, 10:00","Carolia social house, Bucure?ti",81 - 90 lei,https://livetickets-cdn.azureedge.net/itemimages/viata-de-mama-de-la-a-la-z/Background_MEDIUM.jpg?7212ffab-46dc-4d84-8cb6-6a547bf2e287
Sorina Rotaru at Fabrica de Bere,"duminica, 30 martie 2025, 18:00","Fabrica de Bere, Cluj-Napoca",30 - 60 lei,https://livetickets-cdn.azureedge.net/itemimages/sorina-rotaru-at-fabrica-de-bere/Background_MEDIUM.jpg?51e34a03-949a-4c96-816c-7660de610bb5
"Spectacol ""Iluzia Unor Insule"" - Muzica 100% LIVE + Concert Duo Jazz","duminica, 30 martie 2025, 18:00","Teatrul Ion Creanga - Sala Mica, Bucure?ti",50 - 70 lei,https://livetickets-cdn.azureedge.net/itemimages/spectacol-iluzia-unor-insule-muzica-100-live-1/Background_MEDIUM.jpg?57d88c48-9c3f-4296-8b81-fd6f2ce68333
Pove?ti de familie - 30 martie,"duminica, 30 martie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/povesti-de-familie-30-martie/Background_MEDIUM.jpg?4fe9f386-82ab-4341-a3de-ebd145c3149d
"Iubitule, hai sa renovam! - 30 martie","duminica, 30 martie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/iubitule-hai-sa-renovam-30-martie/Background_MEDIUM.jpg?d20b6f63-1437-4779-8ad7-284b4d3b5e96
Concert DRAGONU AKA 47 | NOOK,"duminica, 30 martie 2025, 20:00","Nook Club, Bucure?ti",50 - 60 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-dragonu-aka-47-nook/Background_MEDIUM.jpg?2c8d851d-46d2-4ad9-9375-ce8c224f4507
Luis Gabriel & Orchestra Diamantelor n concert // Bucure?ti - Beraria H,"duminica, 30 martie 2025, 20:45","Beraria H, Bucure?ti",59 - 149 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-luis-gabriel-bucuresti-250330/Background_MEDIUM.jpg?283b8c70-5e36-4fe0-a810-95f2d8e142ff
Nani-Nani Club - Somn si parenting constient,"mar?i, 1 aprilie 2025, 18:00","MANNA MANNA, Bra?ov",150 lei,https://livetickets-cdn.azureedge.net/itemimages/nani-nani-club-somn-si-parenting-constient/Background_MEDIUM.jpg?6a657f8f-206f-42ac-b4f1-e8013ecfb722
Cum sa supravie?uie?ti unei apocalipse zombi? - 1 aprilie,"mar?i, 1 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/cum-sa-supravietuiesti-unei-apocalipse-zombi-1-aprilie/Background_MEDIUM.jpg?44f3c8b6-6ebb-497d-9a24-74d4b71ab5d6
Bogdan de la Ploie?ti cnta la Beraria H,"mar?i, 1 aprilie 2025, 21:00","Beraria H, Bucure?ti",79 - 139 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-bogdan-dlp-250401/Background_MEDIUM.jpg?37bc020e-ee36-4018-b09b-76e9f8efe6b5
Jocul de mine - 2 aprilie,"miercuri, 2 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/jocul-de-maine-2-aprilie/Background_MEDIUM.jpg?02a21de5-a0dc-449f-865c-ecc5b520dee8
Concert Ionel Tudorache & taraf la Beraria H,"miercuri, 2 aprilie 2025, 20:30","Beraria H, Bucure?ti",24.9 - 49.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-ionel-tudorache-bucuresti-250402/Background_MEDIUM.jpg?855fc501-23de-4a4b-ad5e-f5c96746cef2
?ase feluri de mncare dintr-o singura gaina - 3 aprilie,"joi, 3 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/sase-feluri-de-mancare-dintr-o-singura-gaina-3-aprilie/Background_MEDIUM.jpg?eb2948e4-828e-4a8b-a906-715e88c11b69
Jean de la Craiova at Fabrica de Bere,"vineri, 4 aprilie 2025, 18:40","Fabrica de Bere, Cluj-Napoca",110 lei,https://livetickets-cdn.azureedge.net/itemimages/jean-de-la-craiova-at-fabrica-de-bere/Background_MEDIUM.jpg?e0cac2e3-ced2-41a3-a3d6-bd27ed8ba173
Balul Bobocilor 2025,"vineri, 4 aprilie 2025, 19:30","Manara Blue Bucuresti, Bucure?ti",50 - 70 lei,https://livetickets-cdn.azureedge.net/itemimages/balul-bobocilor-2025/Background_MEDIUM.jpg?60ae9acc-59e2-4972-8d50-e6f775321cfe
Cu moartea la doctor - 4 aprilie,"vineri, 4 aprilie 2025, 20:00","Strada Logofatul Tautu 68A,",72 lei,https://livetickets-cdn.azureedge.net/itemimages/cu-moartea-la-doctor-4-aprilie/Background_MEDIUM.jpg?c26b892a-bb01-480c-8607-cb1720146cd4
?? KRBI ERDLYBEN! ??,"vineri, 4 aprilie 2025, 21:51","Cskcscs, Cskcscs",90 lei,https://livetickets-cdn.azureedge.net/itemimages/krubi-erdelyben/Background_MEDIUM.jpg?d134e7f1-5810-44b7-a3f8-c4cb1d30944c
NOCTIS X SKANTIA X VISLA,"vineri, 4 aprilie 2025, 22:00","Gradina Alhambra, Bucure?ti",40 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/noctis-returns/Background_MEDIUM.jpg?3f320867-03ff-4e7d-937d-a19c7b2a627d
"BEYOND presents ANIRAM @ Dacardi Events, 04.04","vineri, 4 aprilie 2025, 22:00","Dacardi Events, Oradea",79 - 219 lei,https://livetickets-cdn.azureedge.net/itemimages/beyond-presents-aniram-dacardi-events-0404/Background_MEDIUM.jpg?d6e0d842-9b64-4543-9046-ddebf1c0e330
Georgiana Lobon? ?i orchestra n concert la Beraria H,"vineri, 4 aprilie 2025, 22:30","Beraria H, Bucure?ti",99 - 199 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-georgiana-lobont-bucuresti-2025/Background_MEDIUM.jpg?2bc3ca87-55ec-4a4d-ba3f-096084f46c52
Made In Romania w/ Culi?a Sterp @ Studio ONE Timi?oara,"vineri, 4 aprilie 2025, 23:00","Studio One, Timi?oara",90 lei,https://livetickets-cdn.azureedge.net/itemimages/made-in-romania-w-culita-sterp-studio-one-timisoara/Background_MEDIUM.jpg?8132d2a0-dde0-4e7c-9e08-edb2cd7ac6fb
Afro-Love Sibiu,"vineri, 4 aprilie 2025, 23:00","SUMMER BREEZE LOUNGE, Sibiu",25 lei,https://livetickets-cdn.azureedge.net/itemimages/afro-love-sibiu/Background_MEDIUM.jpg?823ee404-0449-41e8-bae6-9f2b713c7b15
Money&Mindset: The Feminine Way,"smbata, 5 aprilie 2025, 10:00","Hotel Capital Plaza Bucuresti,",139 - 249 lei,https://livetickets-cdn.azureedge.net/itemimages/moneymindset-the-feminine-way/Background_MEDIUM.jpg?68261b88-4e0a-4e80-9070-68d3b8b75f77
TeO Magic Show - 5 aprilie,"smbata, 5 aprilie 2025, 11:00","Strada Logofatul Tautu 68A, Bucure?ti",54 lei,https://livetickets-cdn.azureedge.net/itemimages/teo-magic-show-5-aprilie/Background_MEDIUM.jpg?0e86f093-2084-4d4f-9b2d-824cbc8d137b
Adrian Evi Live @ ora0 Bra?ov,"smbata, 5 aprilie 2025, 18:00","ora0, Bra?ov",25 lei,https://livetickets-cdn.azureedge.net/itemimages/adrianevi-live-ora0/Background_MEDIUM.jpg?11b754e3-9409-4d2d-8ae4-004ee5d69821
The Urs at Fabrica de Bere,"smbata, 5 aprilie 2025, 18:40","Fabrica de Bere, Cluj-Napoca",25 - 50 lei,https://livetickets-cdn.azureedge.net/itemimages/the-urs-at-fabrica-de-bere/Background_MEDIUM.jpg?d59b4fff-36f8-427b-ab78-2754816d327e
Antonia cnta n Ora?ul cu Chef de Via?a pe 5 aprilie,"smbata, 5 aprilie 2025, 19:00","Beraria H, Bucure?ti",19.9 - 39.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-antonia-bucuresti-2025/Background_MEDIUM.jpg?39eb1d47-98e7-452c-b732-fa4467b180f6
"BALUL BOBOCILOR ""A DARK MASQUARADE""","smbata, 5 aprilie 2025, 19:00","Dacardi Events, Oradea",60 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/balul-bobocilor-villain/Background_MEDIUM.jpg?f6e343f6-bb04-4092-9050-bfcdabffadd2
Superbalul Bobocilor x SunsetFiesta,"smbata, 5 aprilie 2025, 20:00","Festiv'Halle, Baldovine?ti",150 - 170 lei,https://livetickets-cdn.azureedge.net/itemimages/superbalul-bobocilor-x-sunsetfiesta/Background_MEDIUM.jpg?ad07b40f-3bf2-4b05-9918-d630b2bd6605
Funky MISFITS / live trio formula,"smbata, 5 aprilie 2025, 20:00","?oseaua Mihai Bravu 223, Bucure?ti",30 lei,https://livetickets-cdn.azureedge.net/itemimages/funky-misfits-live-trio-formula/Background_MEDIUM.jpg?5f4a9bbc-7321-46a6-bb8b-fdd319c4add0
Un spectacol dumnezeiesc - 5 aprilie,"smbata, 5 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/un-spectacol-dumnezeiesc-5-aprilie/Background_MEDIUM.jpg?b77668a0-e61e-4f57-887b-cd2a24e6e583
NASSAU - Sibiu Takeover,"smbata, 5 aprilie 2025, 20:00","Love Bar, Sibiu",20 lei,https://livetickets-cdn.azureedge.net/itemimages/nassau-sibiu-takeover/Background_MEDIUM.jpg?3e6e4d42-f296-4b0e-9262-1c46ef22602f
"ANI DE LICEU ? Restaurant PESCARU?, Bucure?ti","smbata, 5 aprilie 2025, 20:00","Restaurant Pescaru?, Bucure?ti",50 - 60 lei,https://livetickets-cdn.azureedge.net/itemimages/ani-de-liceu-restaurant-pescarus/Background_MEDIUM.jpg?4d736783-6881-464a-827f-7070d340c873
ELROW BUCHAREST,"smbata, 5 aprilie 2025, 21:00","Laminor Arena, Bucure?ti",150.49 - 453.49 lei,https://livetickets-cdn.azureedge.net/itemimages/elrow-bucharest-kaos-garden/Background_MEDIUM.jpg?cae1ea42-1a19-42e0-bdf6-462b716ee8f1
Londra: MANELIADA | Cu capul in nori,"smbata, 5 aprilie 2025, 21:00","229 London, Greater London",115 - 170 lei,https://livetickets-cdn.azureedge.net/itemimages/londra-maneliada-cu-capul-in-nori/Background_MEDIUM.jpg?82a8bdc0-576b-435a-811b-c0d589eeea45
Pepe & Band live la Riviera Park pe 5 aprilie,"smbata, 5 aprilie 2025, 21:45","Riviera Park, Bucure?ti",59 - 119 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-pepe-bucuresti-2025-1/Background_MEDIUM.jpg?4eebaf73-b0dc-4ee8-8d71-d05e2c6a9686
LEO DE LA KUWEIT x 5 APRILIE x LIQUID THE CLUB x LiveTickets,"smbata, 5 aprilie 2025, 22:00","Liquid The Club, Sibiu",60 - 100 lei,https://livetickets-cdn.azureedge.net/itemimages/leo-de-la-kuweit-x-5-aprilie-x-liquid-the-club-x-livetickets/Background_MEDIUM.jpg?20eb80d3-e2d1-4213-bcad-c653f0f93b87
Arrabia - Bucure?ti,"smbata, 5 aprilie 2025, 22:00","ONE Club, Bucure?ti",60 - 70 lei,https://livetickets-cdn.azureedge.net/itemimages/first-party-after-ramadan/Background_MEDIUM.jpg?30dacb0d-d0c3-44ea-90d0-3f31df07481e
UNUM /MIHIGH,"smbata, 5 aprilie 2025, 22:00","Aftar Hours by Aftar Stube, Bra?ov",35 lei,https://livetickets-cdn.azureedge.net/itemimages/unum-mihigh/Background_MEDIUM.jpg?86392aa0-caeb-413d-81d7-c598b82aaa92
"F**K IT! I LIED, ITS RUM&BASS 360 edition 3","smbata, 5 aprilie 2025, 22:00","Underground Pub, Ia?i",30 lei,https://livetickets-cdn.azureedge.net/itemimages/fk-it-i-lied-its-rumbass-360-edition-3/Background_MEDIUM.jpg?a915e161-c5ac-4332-b6e0-becde2d8a624
InCrowd w. NUSHA x Music meets Tech,"smbata, 5 aprilie 2025, 23:00","Regional Business Center, Timi?oara",53 - 1500 lei,https://livetickets-cdn.azureedge.net/itemimages/incrowd-w-nusha-x-music-meets-tech/Background_MEDIUM.jpg?ea5939ce-63db-413d-9c42-ae0785824118
3 ANI DE PARTY TV  TZANCA URAGANU  PARTY TV CHANNEL ??,"smbata, 5 aprilie 2025, 23:00","Divino Club, Gala?i",100 lei,https://livetickets-cdn.azureedge.net/itemimages/3-ani-de-party-tv-tzanca-uraganu-party-tv-channel/Background_MEDIUM.jpg?3f004d6f-012e-45ca-afad-892c5bab8488
Primavara Manelelor-Constanta,"smbata, 5 aprilie 2025, 23:00","Momo Club, Constan?a",60 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/primavara-manelelor-constanta/Background_MEDIUM.jpg?53379760-9199-4ffc-946c-de3dd08fbe9f
Pranz n livada - Packedinflavour,"duminica, 6 aprilie 2025, 14:00","Periam, Periam",350 lei,https://livetickets-cdn.azureedge.net/itemimages/pranz-in-livada-pomilor-fructiferi/Background_MEDIUM.jpg?6fbc66bb-d89f-4333-bdd5-c94a9374f868
Seara argentiniana at Fabrica de Bere,"duminica, 6 aprilie 2025, 18:00","Fabrica de Bere, Cluj-Napoca",25 - 50 lei,https://livetickets-cdn.azureedge.net/itemimages/seara-argentiniana-at-fabrica-de-bere/Background_MEDIUM.jpg?e6c94e0f-966e-469c-b61b-6e70a3e834e7
"ALTERNOSFERA "" Steaguri Fara Culori"" Bucuresti","duminica, 6 aprilie 2025, 19:00","Quantic Pub, Bucure?ti",140 lei,https://livetickets-cdn.azureedge.net/itemimages/alternosfera-steaguri-fara-culori-bucuresti/Background_MEDIUM.jpg?d4854271-760d-40fc-81de-c45d8b95d017
Hai sa facem sex - 6 aprilie,"duminica, 6 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/hai-sa-facem-sex-6-aprilie/Background_MEDIUM.jpg?7f2421cd-2f83-4974-9ce0-be8a97e155e6
A.I.: Cnd un robot scrie o piesa de teatru - 8 aprilie,"mar?i, 8 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/ai-cand-un-robot-scrie-o-piesa-de-teatru-8-aprilie/Background_MEDIUM.jpg?ff45256f-d961-4a53-96d2-74e311a55309
Paulina LIVE @ Beraria H // 8 Aprilie,"mar?i, 8 aprilie 2025, 21:00","Beraria H, Bucure?ti",79 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-paulina-bucuresti-2025/Background_MEDIUM.jpg?612f20f8-9bfe-4529-a9d2-21571ac30ebc
Deziubire - 9 aprilie,"miercuri, 9 aprilie 2025, 20:00","Strada Logofatul Tautu 68A,",72 lei,https://livetickets-cdn.azureedge.net/itemimages/deziubire-9-aprilie/Background_MEDIUM.jpg?8f184eb1-c019-42c8-abb0-8df88f2e646a
BOSQUITO n concert // Bucure?ti - Beraria H,"miercuri, 9 aprilie 2025, 20:15","Beraria H, Bucure?ti",49 - 99 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-bosquito-bucuresti-2025/Background_MEDIUM.jpg?6a3d2a85-ee7f-4ba8-95cf-e99d21c586e9
FARA ZAHAR - JOI at EUPHORIA MUSIC HALL,"joi, 10 aprilie 2025, 19:00","Euphoria Music Hall, Cluj-Napoca",60 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/fara-zahar-joi-at-euphoria-music-hall/Background_MEDIUM.jpg?44d7736a-f065-48a9-97ad-122e76e4c41a
Straini n viitor - 10 aprilie,"joi, 10 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/straini-in-viitor-10-aprilie/Background_MEDIUM.jpg?4f50f5b5-d7a6-454f-a000-a2c56f82a152
Balul Bobocilor UNIVNT,"joi, 10 aprilie 2025, 21:00","Azero, Bucure?ti",40 lei,https://livetickets-cdn.azureedge.net/itemimages/balul-bobocilor-univnt-1/Background_MEDIUM.jpg?7b55ef37-4e0c-4456-8abd-568f88d2afdc
Rhystic presents Kurory x Gabet,"joi, 10 aprilie 2025, 22:00","MATTER, Cluj-Napoca",30 lei,https://livetickets-cdn.azureedge.net/itemimages/rhystic-presents-kurory-x-gabet/Background_MEDIUM.jpg?bfb944bd-a318-42f9-855f-e74cf5cd1649
MGK666 Timisoara 2025,"vineri, 11 aprilie 2025, 18:00","Heaven, Timi?oara",50 - 100 lei,https://livetickets-cdn.azureedge.net/itemimages/mgk666-timisoara-2025/Background_MEDIUM.jpg?7a114bbb-3e26-4e9d-9be7-743571b2be7c
Taraf de Caliu at Fabrica de Bere,"vineri, 11 aprilie 2025, 18:40","Fabrica de Bere, Cluj-Napoca",25 - 50 lei,https://livetickets-cdn.azureedge.net/itemimages/taraf-de-caliu-at-fabrica-de-bere-1/Background_MEDIUM.jpg?5c50c85e-1752-48e1-bea8-350e7ca6b709
Bedouin | Butch x Toman | Carlita | Raresh x Arapu | Vizan,"vineri, 11 aprilie 2025, 20:00","ROMAERO S.A., Bucure?ti",80 - 250 lei,https://livetickets-cdn.azureedge.net/itemimages/bedouin-butch-x-toman-carlita-raresh-x-arapu-vizan/Background_MEDIUM.jpg?5895574a-62de-4a8a-9f98-a15534e4b98c
"Iubitule, hai sa renovam! - 11 aprilie","vineri, 11 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/iubitule-hai-sa-renovam-11-aprilie/Background_MEDIUM.jpg?ebdf1935-0b60-4af7-ac19-5d546f93ea4c
Diana Matei & Taraful Cleante cnta la Riviera Park,"vineri, 11 aprilie 2025, 21:30","Riviera Park, Bucure?ti",59 - 129 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-diana-matei-taraful-cleante-bucuresti-250411/Background_MEDIUM.jpg?cddca435-e3f8-404f-90ec-5ecc6ca1a0cb
Cyclic x Margo present CLAPTONE,"vineri, 11 aprilie 2025, 22:00","Bucharest, Bucharest",88 - 148 lei,https://livetickets-cdn.azureedge.net/itemimages/cyclic-x-margo-present-claptone/Background_MEDIUM.jpg?b5300059-bfbc-4075-94bf-466de985ec43
SINCITY presents MAHONY #3,"vineri, 11 aprilie 2025, 22:00","Ecvestria: Events & Accommodation, ?elimbar",80 - 125 lei,https://livetickets-cdn.azureedge.net/itemimages/sincity-3/Background_MEDIUM.jpg?7119d067-b7da-452d-98ca-8ddd050fa36e
Sibiu: Maneliada | Cu capul in nori,"vineri, 11 aprilie 2025, 22:00","Liquid The Club, Sibiu",70 lei,https://livetickets-cdn.azureedge.net/itemimages/sibiu-maneliada-cu-capul-in-nori-1/Background_MEDIUM.jpg?e9a3baac-6c75-44df-8652-50f0fb5d327b
Manelomania - Trgu Mure?,"vineri, 11 aprilie 2025, 22:00","Little Club & Lounge, Trgu Mure?",30 - 40 lei,https://livetickets-cdn.azureedge.net/itemimages/manelomania-targu-mures/Background_MEDIUM.jpg?b6579913-076b-4b40-bcb9-704d15ec098b
VibEvents - Florin Salam vine la Oradea,"vineri, 11 aprilie 2025, 22:00","Queen Mary, Restaurant & Ballroom, Oradea",200 - 250 lei,https://livetickets-cdn.azureedge.net/itemimages/vibevents-florin-salam-vine-la-oradea/Background_MEDIUM.jpg?e80dde5b-9f06-4469-a3ec-3bdaf2f982fb
