title,date,location,price,image_url
EUPHORIS:STUDENTS TAKEOVER,"vineri, 11 aprilie 2025, 22:00","Club Mono, Bucure?ti",30 - 90 lei,https://livetickets-cdn.azureedge.net/itemimages/euphorisstudents-takeover/Background_MEDIUM.jpg?705d6252-3042-403c-8dd7-0781d5ab77c9
Adi de la Vlcea I #Aniversar40 | Invita?i Speciali,"vineri, 11 aprilie 2025, 22:45","Beraria H, Bucure?ti",79 - 199 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-adi-valcea-a40-bucuresti-2025/Background_MEDIUM.jpg?1599db18-9c7a-4378-8795-a40cd8befb51
Hive meets Nether,"vineri, 11 aprilie 2025, 23:00","Nether Club, Bucure?ti",30 lei,https://livetickets-cdn.azureedge.net/itemimages/hive-meets-nether/Background_MEDIUM.jpg?8ab688e1-8d7a-48df-8b1e-97bd7162c355
DANI MOCANU?TONY ONE?COSTEL BIJU,"vineri, 11 aprilie 2025, 23:00","Heaven, Timi?oara",50 - 120 lei,https://livetickets-cdn.azureedge.net/itemimages/dani-mocanutony-onecostel-biju/Background_MEDIUM.jpg?e4e352b2-3b7a-4e71-bf07-cbfc3f971d37
ON THE BLOCK 11.04.2025 @MATTER CLUB,"vineri, 11 aprilie 2025, 23:00","MATTER, Cluj-Napoca",40 - 55 lei,https://livetickets-cdn.azureedge.net/itemimages/on-the-block-11042025-matter-club/Background_MEDIUM.jpg?a9b96f57-1911-4976-941c-b1dfc5e036f8
LIVA K at Fratelli Timi?oara,"vineri, 11 aprilie 2025, 23:00","Fratelli Lounge&Club, Timi?oara",80 - 200 lei,https://livetickets-cdn.azureedge.net/itemimages/liva-k-at-fratelli-timisoara/Background_MEDIUM.jpg?55eaef8c-0e92-4ed0-902b-86f7060a5d9f
Popcorn Vibes,"vineri, 11 aprilie 2025, 23:00","Crush Jungle, Craiova",20 - 40 lei,https://livetickets-cdn.azureedge.net/itemimages/popcorn-vibes/Background_MEDIUM.jpg?72455b04-badb-45ff-8ec8-bc97c51b6f04
Motanul ?i unicornul - 12 aprilie,"smbata, 12 aprilie 2025, 11:00","Strada Logofatul Tautu 68A, Bucure?ti",54 lei,https://livetickets-cdn.azureedge.net/itemimages/motanul-si-unicornul-12-aprilie/Background_MEDIUM.jpg?62553ee2-72f4-4998-956e-1b6372305c5f
? Spontan Timi?oara 7th Anniversary ?,"smbata, 12 aprilie 2025, 17:00","Timi?oara, Timi?oara",99 - 149 lei,https://livetickets-cdn.azureedge.net/itemimages/spontan-timisoara-7th-anniversary/Background_MEDIUM.jpg?e596b928-1f18-435a-8110-b73df19f1aa7
Wings & Waves,"smbata, 12 aprilie 2025, 17:00","Butterfly Garden, Braila",50 lei,https://livetickets-cdn.azureedge.net/itemimages/wings-waves/Background_MEDIUM.jpg?9a0dc597-3041-408d-956c-1d2c353280df
Gelu Voicu ?i Lautarii din Teleorman vin la Beraria H pe 12 aprilie,"smbata, 12 aprilie 2025, 19:00","Beraria H, Bucure?ti",79 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-gelu-voicu-bucuresti-2025/Background_MEDIUM.jpg?298ac968-9fd6-4bdf-9531-2bcf94278f71
Supercharged,"smbata, 12 aprilie 2025, 19:00","Laminor Arena, Bucure?ti",70 - 150 lei,https://livetickets-cdn.azureedge.net/itemimages/supercharged/Background_MEDIUM.jpg?24b5f915-9de2-4735-a626-b5b95256a34f
"PRIV EVENTS | at BELVEDERE EVENTS, BRASOV","smbata, 12 aprilie 2025, 19:00","Belvedere Events, Bra?ov",85 lei,https://livetickets-cdn.azureedge.net/itemimages/prive-events-at-belvedere-events-brasov/Background_MEDIUM.jpg?4dfdcbf1-1d16-40bb-9b6e-1ab1006a67e8
Tavanul de sticla - 12 aprilie,"smbata, 12 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/tavanul-de-sticla-12-aprilie/Background_MEDIUM.jpg?e56575eb-d1b7-4093-b3c1-b2439730021b
"Lansare Album ""BMC - RAW ALERT""","smbata, 12 aprilie 2025, 20:00","Forge Bucharest, Bucure?ti",50 lei,https://livetickets-cdn.azureedge.net/itemimages/lansare-album-bmc-raw-alert/Background_MEDIUM.jpg?cca36f01-e1c5-4a25-ac1f-813744746c5e
0 2 100 @ Maison64,"smbata, 12 aprilie 2025, 20:00","Maison 64, Bucure?ti",60 lei,https://livetickets-cdn.azureedge.net/itemimages/0-2-100-maison64/Background_MEDIUM.jpg?f2109fd4-a7ad-4d24-8a5b-b7e95d7b4323
HIVE presents CLAPTONE @ Arena Antonio Alexe | 12.04,"smbata, 12 aprilie 2025, 22:00","Arena Antonio Alexe, Oradea",79 - 299 lei,https://livetickets-cdn.azureedge.net/itemimages/hive-presents-claptone-arena-antonio-alexe-1204/Background_MEDIUM.jpg?8e0ae6ed-0049-4130-8912-556133ad5b08
"PROSPA, April 12th","smbata, 12 aprilie 2025, 22:00","Bucharest, Bucharest",100 lei,https://livetickets-cdn.azureedge.net/itemimages/prospa-april-12th/Background_MEDIUM.jpg?90050eee-cf92-472b-9f91-101afe7de3f6
BLISS @ Fratelli: The Matrix,"smbata, 12 aprilie 2025, 22:00","Fratelli Studio 1, Bucure?ti",100 - 2500 lei,https://livetickets-cdn.azureedge.net/itemimages/bliss-fratelli-the-matrix/Background_MEDIUM.jpg?2af5d824-d8b6-40a5-b04a-9ad053eccdc2
Le Cort presents: Theo Rose,"smbata, 12 aprilie 2025, 22:00","Calea Prutului 56, Gala?i",90 - 110 lei,https://livetickets-cdn.azureedge.net/itemimages/le-cort-present-theo-rose/Background_MEDIUM.jpg?ee121c38-bc7c-4110-b424-77d92864c455
Arrabia - Sibiu,"smbata, 12 aprilie 2025, 22:00","Liquid The Club, Sibiu",60 lei,https://livetickets-cdn.azureedge.net/itemimages/arrabia-sibiu/Background_MEDIUM.jpg?a3219c45-edd8-4f01-b809-6bc115f59a8b
Bogdan DLP la Timi?oara ! SOA x Heaven,"smbata, 12 aprilie 2025, 22:00","Heaven, Timi?oara",49.99 - 69.99 lei,https://livetickets-cdn.azureedge.net/itemimages/bogdan-dlp-la-timisoara-soa-x-heaven/Background_MEDIUM.jpg?5472f566-bca3-4b16-b6be-af29f1827bea
Brasov: MANELIADA | Cu capul in nori,"smbata, 12 aprilie 2025, 22:00","Marabou Resort, Timi?u de Jos",80 lei,https://livetickets-cdn.azureedge.net/itemimages/brasov-maneliada-cu-capul-in-nori/Background_MEDIUM.jpg?cd640c0f-37ea-4a82-83ae-95694c90543a
CAMPUSFEST - MATRIX EDITION,"smbata, 12 aprilie 2025, 22:00","#altfel Timisoara, Timi?oara",20 lei,https://livetickets-cdn.azureedge.net/itemimages/campusfest-matrix-edition/Background_MEDIUM.jpg?b6ae4ec7-ceba-4927-a093-c2c26b2e4b03
Florile Tale,"smbata, 12 aprilie 2025, 22:00","The House of the Free Press, Bucure?ti",100 lei,https://livetickets-cdn.azureedge.net/itemimages/florile-tale-2/Background_MEDIUM.jpg?e428f2b5-e30d-4c04-abec-157e366166d0
BAD DREAMS / Divino Galati,"smbata, 12 aprilie 2025, 23:00","Divino Lounge&Bar, Gala?i",40 - 150 lei,https://livetickets-cdn.azureedge.net/itemimages/bad-dreams-divino-galati/Background_MEDIUM.jpg?8f32b3e5-faf3-47c4-bf14-a3dde4450ac7
Jean de la Craiova & Band n concert la Beraria H,"smbata, 12 aprilie 2025, 23:15","Beraria H, Bucure?ti",49.9 - 99.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-jean-craiova-bucuresti-bh-2025/Background_MEDIUM.jpg?6934361d-e653-43fc-bab6-2dcc1bf310ce
"Vali ""SirBlues"" Racila & Raul Kusak at Fabrica de Bere","duminica, 13 aprilie 2025, 18:00","Fabrica de Bere, Cluj-Napoca",25 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/vali-sirblues-racila-raul-kusak-at-fabrica-de-bere/Background_MEDIUM.jpg?b922f308-f145-4515-8ecc-b0aa4c6fcdda
?edin?a cu parin?ii - 13 aprilie,"duminica, 13 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/sedinta-cu-parintii-13-aprilie/Background_MEDIUM.jpg?049aee91-5c4b-4e50-aead-c730d9d9dee2
Billboard - 15 aprilie,"mar?i, 15 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/billboard-15-aprilie/Background_MEDIUM.jpg?5e30ff21-b9bd-4916-9f70-0109ba80e4b4
Omul cu ?obolani n concert la Beraria H  pe 15 aprilie,"mar?i, 15 aprilie 2025, 20:45","Beraria H, Bucure?ti",40 lei,https://livetickets-cdn.azureedge.net/itemimages/omul-cu-sobolani-concert-bucuresti-ocs-2025/Background_MEDIUM.jpg?f960b808-4b85-4167-a18e-a5b93b32d78f
"Daca te na?ti ntr-o luni, vei muri ntr-o vineri - 16 aprilie","miercuri, 16 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/daca-te-nasti-intr-o-luni-vei-muri-intr-o-vineri-16-aprilie/Background_MEDIUM.jpg?1e56172f-4eed-4c37-9adc-49ad9058c797
Adele Tribute Concert by Skyfall (Italia),"miercuri, 16 aprilie 2025, 20:30","Beraria H, Bucure?ti",69 lei,https://livetickets-cdn.azureedge.net/itemimages/adele-tribute-concert-2025/Background_MEDIUM.jpg?70d92b4e-8dbb-451e-ad17-886f9483fe66
O zi din via?a unui politician fericit - 17 aprilie,"joi, 17 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/o-zi-din-viata-unui-politician-fericit-17-aprilie/Background_MEDIUM.jpg?6052ad3e-b946-42ea-b263-9aded649a333
Alberto grasu Arad/ Timi?oara,"vineri, 18 aprilie 2025, 19:00","Club Exit Timi?oara/Club 4U Arad,",40 lei,https://livetickets-cdn.azureedge.net/itemimages/alberto-grasu-arad-timisoara/Background_MEDIUM.jpg?3c48cefd-9f25-4989-a86c-d7cc65cc3612
Straini n viitor - 18 aprilie,"vineri, 18 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/straini-in-viitor-18-aprilie/Background_MEDIUM.jpg?cfca3fbb-075a-406d-bd12-9a7653ab262a
StreetVibe - Lele,"vineri, 18 aprilie 2025, 20:00","Hotel Crystal Palace, Rmnicu Vlcea",100 - 400 lei,https://livetickets-cdn.azureedge.net/itemimages/streetvibe-lele/Background_MEDIUM.jpg?dc7384eb-8b72-4005-8534-3b4d77111340
Generic ?i Dan Ciotoi I concert n Ora?ul cu Chef de Via?a,"vineri, 18 aprilie 2025, 21:15","Beraria H, Bucure?ti",24.9 - 49.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-dan-ciotoi-generic-bucuresti-bh-2025/Background_MEDIUM.jpg?735f43ad-4746-4b1b-bdcc-6bf5b80c2432
Noua Unspe  @Goblin Constanta,"vineri, 18 aprilie 2025, 22:00","Goblin Constanta, Constan?a",60 - 100 lei,https://livetickets-cdn.azureedge.net/itemimages/noua-unspe-nebula-party/Background_MEDIUM.jpg?e8337515-75ec-479d-bf9c-76650d2d81c3
Arrabia - Ia?i,"vineri, 18 aprilie 2025, 22:30","Fratelli Ristorante Iasi, Ia?i",60 lei,https://livetickets-cdn.azureedge.net/itemimages/arrabia-iasi/Background_MEDIUM.jpg?0ce61a8c-b83a-4f81-ab7c-1263148cfc75
GRIME Settings #2: FLOWDAN,"vineri, 18 aprilie 2025, 23:00","Club Guesthouse, Bucure?ti",50 - 70 lei,https://livetickets-cdn.azureedge.net/itemimages/grime-settings-2-uk-headliner-tba/Background_MEDIUM.jpg?2b7fa612-4251-4e60-b501-158713b9c1d8
Despre ngeri ?i pasarici - 19 aprilie,"smbata, 19 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/despre-ingeri-si-pasarici-19-aprilie/Background_MEDIUM.jpg?12ab9fe2-7b48-470b-b7a6-a1352072d4e9
Easter Blossom,"duminica, 20 aprilie 2025, 22:00","Casa Aki, Topoli?a",40 - 150 lei,https://livetickets-cdn.azureedge.net/itemimages/easter-blossom/Background_MEDIUM.jpg?fc51192a-50da-440e-8f16-8be84bed1192
Bunny Eggsperiment,"mar?i, 22 aprilie 2025, 19:00","Cabana Aki, Topoli?a",40 - 170 lei,https://livetickets-cdn.azureedge.net/itemimages/bunny-eggsperiment/Background_MEDIUM.jpg?32bdea64-20dd-40b6-981c-5d145c5a81f2
Trei surori n Atena - 23 aprilie,"miercuri, 23 aprilie 2025, 20:00","Strada Logofat Tautu 68A, Sector 3,",72 lei,https://livetickets-cdn.azureedge.net/itemimages/trei-surori-in-atena-23-aprilie/Background_MEDIUM.jpg?0c279f21-04e2-4f38-869e-365424e04f93
Concert Taxi | Bucure?ti - Beraria H,"miercuri, 23 aprilie 2025, 20:30","Beraria H, Bucure?ti",24.9 - 49.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-taxi-bucuresti-2025/Background_MEDIUM.jpg?5c1fd74f-7207-489f-80cc-99d03aa73edc
Deziubire - 24 aprilie,"joi, 24 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/deziubire-24-aprilie/Background_MEDIUM.jpg?488e507a-d748-4f7a-9491-47117d2fd992
Vunk at Fabrica de Bere,"vineri, 25 aprilie 2025, 18:40","Fabrica de Bere, Cluj-Napoca",45 - 90 lei,https://livetickets-cdn.azureedge.net/itemimages/vunk-at-fabrica-de-bere/Background_MEDIUM.jpg?8b1be5d7-4647-4bc6-b79a-7a729a5395dc
SAMI G X GYO GEE X SPRING FESTIVAL,"vineri, 25 aprilie 2025, 19:00","The Nest, Jimbolia",85 - 95 lei,https://livetickets-cdn.azureedge.net/itemimages/spring-festival/Background_MEDIUM.jpg?a957ab89-8e22-4d7c-8b25-d96da7da64f1
PSIHOTROP la AftarHours,"vineri, 25 aprilie 2025, 20:00","Aftar Hours by Aftar Stube, Bra?ov",40 lei,https://livetickets-cdn.azureedge.net/itemimages/psihotrop-la-aftarhours/Background_MEDIUM.jpg?0e68da75-1d9b-4b5e-8c07-e931343dc3be
"Iubitule, hai sa renovam! - 25 aprilie","vineri, 25 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/iubitule-hai-sa-renovam-25-aprilie/Background_MEDIUM.jpg?ca88368b-794f-4ef1-99c4-1e65fc703235
Oradea: MANELIADA | Cu capul in nori,"vineri, 25 aprilie 2025, 22:00","Casa Tineretului, Oradea",80 - 200 lei,https://livetickets-cdn.azureedge.net/itemimages/oradea-maneliada-cu-capul-in-nori/Background_MEDIUM.jpg?d80780a6-5ccb-4c89-9cc5-9bbf9f63ea71
Crina ?i papu?ile vorbitoare - 26 aprilie,"smbata, 26 aprilie 2025, 11:00","Strada Logofatul Tautu 68A, Bucure?ti",54 lei,https://livetickets-cdn.azureedge.net/itemimages/crina-si-papusile-vorbitoare-26-aprilie/Background_MEDIUM.jpg?9f116397-ff9b-484d-917c-50c1ad82911b
Minodora at Euphoria Music Hall,"smbata, 26 aprilie 2025, 18:40","Euphoria Music Hall, Cluj-Napoca",25 - 50 lei,https://livetickets-cdn.azureedge.net/itemimages/minodora-at-euphoria-music-hall/Background_MEDIUM.jpg?b7db337c-b207-455e-9dfc-bd315929958f
Irina Rimes n concert la Beraria H,"smbata, 26 aprilie 2025, 19:00","Beraria H, Bucure?ti",49 - 149 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-irina-rimes-bucuresti-2025/Background_MEDIUM.jpg?155e060b-2fe7-4405-b6fc-962860fc268c
Un spectacol dumnezeiesc - 26 aprilie,"smbata, 26 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/un-spectacol-dumnezeiesc-26-aprilie/Background_MEDIUM.jpg?e857dd15-ac14-420f-af33-4a92662199ff
ONE AFRO FEST/SKALES LIVE IN BUCHAREST,"smbata, 26 aprilie 2025, 20:00","Imperial Ballrooms, Bucure?ti",150 - 250 lei,https://livetickets-cdn.azureedge.net/itemimages/one-afro-festskales-live-in-bucharest/Background_MEDIUM.jpg?c3627516-3af5-41a4-bc34-ec27d97ec1a4
Backyard X: Grand Opening,"smbata, 26 aprilie 2025, 21:45","The Home of Backyard, Oras Cisnadie",70 - 90 lei,https://livetickets-cdn.azureedge.net/itemimages/backyard-x-grand-opening-1/Background_MEDIUM.jpg?2c73175f-81f7-4107-9067-a2470db85042
RAVA PITE?TI,"smbata, 26 aprilie 2025, 23:00","Pite?ti, Pite?ti",83 - 110 lei,https://livetickets-cdn.azureedge.net/itemimages/rava-pitesti/Background_MEDIUM.jpg?d9d73f06-b339-42c4-809c-6747c6d91ab8
Adrian Minune ?i forma?ia cnta n Ora?ul cu Chef de Via?a,"smbata, 26 aprilie 2025, 23:15","Beraria H, Bucure?ti",79 - 199 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-adrian-minune-bucuresti-250426/Background_MEDIUM.jpg?4dc06cc1-d6ff-45fb-b111-0250362707ee
Luiza Zan at Fabrica de Bere,"duminica, 27 aprilie 2025, 18:00","Fabrica de Bere, Cluj-Napoca",40 - 80 lei,https://livetickets-cdn.azureedge.net/itemimages/luiza-zan-at-fabrica-de-bere/Background_MEDIUM.jpg?9e677bf2-ccec-47d0-a66f-fe54b5bb8b2f
?edin?a cu parin?ii - 27 aprilie,"duminica, 27 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/sedinta-cu-parintii-27-aprilie/Background_MEDIUM.jpg?aff61cd9-7b98-46ce-90be-4108f8f2ec43
Pove?ti de familie - 29 aprilie,"mar?i, 29 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/povesti-de-familie-29-aprilie/Background_MEDIUM.jpg?0224ad22-f3cf-4c4d-9144-417789ba373b
O zi din via?a unui politician fericit - 30 aprilie,"miercuri, 30 aprilie 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/o-zi-din-viata-unui-politician-fericit-30-aprilie/Background_MEDIUM.jpg?27ec17e8-bec8-4c1e-9f45-5d2e1ea91c34
Nelu Vlad ?i Forma?ia Azur n concert | Bucure?ti - Beraria H,"miercuri, 30 aprilie 2025, 21:45","Beraria H, Bucure?ti",29.9 - 59.9 lei,https://livetickets-cdn.azureedge.net/itemimages/concert-nelu-vlad-azur-bucuresti-2025/Background_MEDIUM.jpg?47a42150-d347-4a9b-ba09-2177aaeb5a03
Deysa on Boat / Danubes Boat,"joi, 1 mai 2025, 13:00","Tulcea, Tulcea",368 - 10500 lei,https://livetickets-cdn.azureedge.net/itemimages/deysa-on-boat-danubes-boat/Background_MEDIUM.jpg?066eb13c-66d7-4dc7-9eda-425b7e07f01c
Florin Cercel ?i trupa LIVE la Plaza Lake Roji?te ?? Petrecere & Concert de 1 Mai,"joi, 1 mai 2025, 15:00","Plaza Lake, Rojiste",100 - 350 lei,https://livetickets-cdn.azureedge.net/itemimages/florin-cercel-si-trupa-live-la-plaza-lake-rojiste-petrecere-concert-de-1-mai/Background_MEDIUM.jpg?e445db79-5bbc-4280-8797-ce79e70aaa75
Deziubire - 1 mai,"joi, 1 mai 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/deziubire-1-mai/Background_MEDIUM.jpg?e25bc0ba-057b-46f4-b80e-960f21008929
"Three days, one story: 1st of May Weekend","joi, 1 mai 2025, 21:00","Ponton Casa Baraj, Valiug",199 - 299 lei,https://livetickets-cdn.azureedge.net/itemimages/three-days-one-story-1st-of-may-weekend/Background_MEDIUM.jpg?be83d89d-b93b-40a7-9ecb-e0847a6574a4
SUNWAVES Festival ::: SW35 ::: Spring Edition ::: Mamaia Nord,"joi, 1 mai 2025, 23:00","Neverland Beach, Constan?a",294 - 882 lei,https://livetickets-cdn.azureedge.net/itemimages/sunwaves-festival-sw35-spring-edition-mamaia-nord/Background_MEDIUM.jpg?77f8d140-886f-4304-b856-250b4da10649
Homie on Boat / Danubes Boat,"vineri, 2 mai 2025, 12:00","Tulcea, Tulcea",368 - 10500 lei,https://livetickets-cdn.azureedge.net/itemimages/homie-on-boat-danubes-boat/Background_MEDIUM.jpg?5fdb5e57-a7bb-4611-8b7d-b8cb4570cb7f
AdrianEvi Live @ SCENA Timi?oara,"vineri, 2 mai 2025, 20:00","SCENA, Timi?oara",15 lei,https://livetickets-cdn.azureedge.net/itemimages/adrianevi-live-scena-timisoara/Background_MEDIUM.jpg?a787c341-a1da-4913-9c6d-1300291aa261
Tavanul de sticla - 2 mai,"vineri, 2 mai 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/tavanul-de-sticla-2-mai/Background_MEDIUM.jpg?f1176a42-64bf-40ca-aeb0-7c84f60a7f06
TeO Magic Show - 3 mai,"smbata, 3 mai 2025, 11:00","Strada Logofatul Tautu 68A, Bucure?ti",54 lei,https://livetickets-cdn.azureedge.net/itemimages/teo-magic-show-3-mai/Background_MEDIUM.jpg?03a95660-e47b-4235-89fc-0d056473b494
Girls wanna have fun / Danubes Boat,"smbata, 3 mai 2025, 13:00","Tulcea, Tulcea",800 - 10500 lei,https://livetickets-cdn.azureedge.net/itemimages/girls-wanna-have-fun-danubes-boat/Background_MEDIUM.jpg?5f485d31-8dc9-4f1d-a95f-f98929431e7f
Cu moartea la doctor - 3 mai,"smbata, 3 mai 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/cu-moartea-la-doctor-3-mai/Background_MEDIUM.jpg?908a4b75-3c6e-4759-8739-8cffa7370039
?edin?a cu parin?ii - 4 mai,"duminica, 4 mai 2025, 20:00","Strada Logofatul Tautu 68A, Bucure?ti",72 lei,https://livetickets-cdn.azureedge.net/itemimages/sedinta-cu-parintii-4-mai/Background_MEDIUM.jpg?d34f305d-57f3-4738-bfe0-ba3bdd204dc6
